[0, 1, 0, 5, 10, 15, 13, 12, 11, 9, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 32, 31, 29, 27, 25, 23, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 32, 31, 29, 27, 25, 23, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 32, 31, 29, 27, 25, 23, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 32, 31, 29, 27, 25, 23, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 32, 31, 29, 27, 25, 23, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 10, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 30, 29, 28, 26, 24, 22, 26, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 30, 29, 28, 26, 24, 22, 26, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 30, 29, 28, 26, 24, 22, 26, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 30, 29, 28, 26, 24, 22, 26, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 30, 29, 28, 26, 24, 22, 26, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 27, 25, 24, 29, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 27, 25, 24, 29, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 27, 25, 24, 29, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 27, 25, 24, 29, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 27, 25, 24, 29, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43]
[0, 1, 0, 5, 4, 9, 14, 19, 18, 16, 14, 12, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 27, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 27, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 27, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 27, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 27, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48]
[0, 3, 1, 3, 8, 7, 12, 17, 16, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53]
[0, 1, 6, 4, 6, 5, 10, 15, 14, 13, 12, 10, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58]
[0, 0, 4, 9, 7, 9, 8, 13, 12, 11, 10, 9, 7, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63]
[0, 3, 2, 7, 12, 10, 8, 11, 10, 9, 8, 7, 6, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 7, 6, 5, 4, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 6, 4, 3, 2, 7, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 8, 6, 4, 5, 10, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83]
[0, 1, 6, 5, 10, 9, 14, 12, 11, 9, 7, 5, 3, 7, 8, 13, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88]
[0, 3, 4, 3, 8, 7, 12, 17, 15, 13, 11, 9, 7, 5, 10, 11, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93]
[0, 1, 2, 1, 6, 5, 10, 15, 20, 18, 16, 14, 12, 10, 8, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98]
[0, 0, 0, 0, 4, 3, 8, 13, 18, 23, 21, 19, 17, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103]
[0, 0, 0, 0, 2, 1, 6, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108]
[0, 3, 1, 0, 3, 1, 4, 9, 14, 19, 24, 23, 21, 19, 23, 21, 19, 17, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106]
[0, 1, 6, 4, 2, 0, 4, 7, 12, 17, 22, 21, 20, 24, 22, 26, 24, 22, 20, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 64, 69, 74, 79, 84, 89, 94, 99, 104]
[0, 0, 4, 9, 7, 5, 3, 5, 10, 15, 20, 19, 18, 22, 21, 24, 29, 27, 25, 23, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 67, 72, 77, 82, 87, 92, 97, 102]
[0, 3, 2, 7, 12, 10, 8, 6, 8, 13, 18, 17, 16, 20, 25, 23, 27, 32, 30, 28, 26, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 70, 75, 80, 85, 90, 95, 100]
[0, 1, 0, 5, 10, 15, 13, 11, 9, 11, 16, 15, 14, 18, 23, 22, 26, 30, 29, 33, 31, 29, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 73, 78, 83, 88, 93, 98]
