[0, 0, 3, 4, 4, 3, 1, 0, 3, 2, 1, 3, 2, 7, 12, 17, 16, 15, 14, 13, 12, 10, 9, 7, 6, 4, 2, 0, 4, 7, 5, 3, 2, 2, 1, 6, 11, 15, 20, 18, 16, 15, 13, 12, 15, 20, 24, 23, 22, 21, 26, 25, 24, 22, 20, 23, 22, 25, 24, 28, 26, 30, 28, 26, 28, 27, 31, 29, 30, 30, 29, 34, 39, 44, 42, 40, 45, 50, 49, 53, 52, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 43, 48, 47, 51, 56, 61, 60, 58, 62, 60, 58, 56, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 30, 29, 29, 34, 39, 38, 36, 34, 32, 30, 34, 32, 33, 32, 37, 35, 40, 38, 36, 35, 40, 39, 37, 36, 34, 32, 37, 42, 47, 46, 51, 50, 54, 53, 58, 63, 61, 59, 57, 61, 59, 57, 55, 53, 51, 49, 47, 48, 46, 44, 45, 44, 49, 47, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 28, 32, 37, 35, 34, 32, 31, 35, 40, 38, 36, 35, 39, 37, 35, 38, 36, 34, 33, 31, 29, 28, 27, 26, 30, 29, 27, 26, 29, 33, 32, 37, 38, 36, 35, 39, 38, 37, 36, 34, 38, 36, 40, 38, 36, 34, 32, 30, 28, 26, 25, 24, 29, 28, 33, 32, 37, 41, 39, 38, 43, 41, 39, 37, 35, 36, 41, 40, 39, 38, 42, 41, 39, 37, 35, 39, 43, 48, 46, 44, 42, 41, 46, 44, 43, 41, 45, 43, 41, 39, 37, 35, 33, 31, 29, 33, 34, 38, 37, 36, 35, 33, 32, 35, 40, 38, 36, 40, 42, 41, 39, 37, 36, 34, 32, 30, 28, 26, 30, 35, 34]
[0, 3, 1, 2, 2, 1, 6, 4, 2, 0, 5, 3, 1, 5, 10, 15, 14, 13, 12, 11, 10, 9, 7, 6, 10, 8, 6, 4, 2, 5, 10, 8, 6, 4, 5, 4, 9, 13, 18, 23, 21, 19, 17, 16, 14, 18, 22, 21, 20, 25, 24, 29, 28, 27, 25, 23, 26, 24, 22, 26, 31, 29, 27, 31, 29, 31, 29, 34, 32, 30, 33, 32, 37, 42, 41, 39, 43, 48, 53, 51, 56, 54, 53, 51, 55, 53, 51, 49, 47, 45, 43, 41, 46, 51, 49, 54, 59, 64, 63, 61, 59, 57, 55, 53, 52, 50, 48, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 33, 31, 32, 37, 42, 40, 39, 37, 35, 33, 37, 35, 33, 35, 40, 38, 37, 35, 33, 38, 43, 41, 39, 39, 37, 35, 40, 45, 44, 49, 48, 52, 51, 56, 61, 60, 58, 56, 59, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 47, 46, 44, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 30, 35, 34, 32, 31, 29, 33, 38, 37, 35, 33, 37, 36, 34, 36, 41, 39, 37, 35, 33, 31, 29, 30, 28, 33, 32, 30, 28, 31, 30, 35, 36, 35, 33, 37, 36, 35, 34, 39, 37, 35, 38, 43, 41, 39, 37, 35, 33, 31, 29, 28, 27, 26, 31, 30, 35, 39, 44, 42, 41, 40, 44, 42, 40, 38, 39, 38, 37, 36, 40, 39, 38, 42, 40, 38, 41, 46, 45, 43, 41, 39, 44, 49, 47, 45, 43, 42, 46, 44, 42, 40, 38, 36, 34, 32, 32, 36, 41, 39, 39, 37, 35, 33, 38, 37, 35, 38, 40, 39, 44, 42, 40, 38, 36, 34, 32, 30, 28, 33, 32]
[0, 1, 0, 0, 0, 0, 4, 3, 1, 0, 3, 8, 6, 4, 8, 13, 12, 11, 16, 15, 14, 13, 12, 10, 8, 13, 11, 9, 7, 5, 8, 7, 5, 9, 7, 5, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 20, 25, 24, 23, 22, 27, 26, 25, 30, 28, 26, 24, 27, 25, 29, 28, 26, 29, 28, 29, 28, 32, 31, 29, 31, 30, 35, 40, 45, 44, 42, 46, 51, 50, 54, 53, 51, 50, 53, 52, 50, 48, 46, 44, 42, 40, 44, 49, 54, 52, 57, 62, 61, 60, 58, 62, 60, 58, 56, 55, 53, 51, 49, 53, 51, 49, 47, 45, 43, 41, 39, 37, 36, 34, 35, 40, 45, 43, 41, 40, 38, 36, 34, 32, 33, 38, 37, 41, 40, 38, 36, 41, 40, 44, 42, 42, 40, 38, 43, 42, 47, 52, 50, 55, 54, 59, 64, 63, 61, 59, 62, 61, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 44, 43, 47, 46, 44, 42, 40, 44, 42, 40, 38, 36, 34, 33, 32, 31, 35, 33, 31, 36, 35, 34, 32, 35, 40, 38, 36, 39, 38, 36, 34, 38, 36, 34, 32, 30, 31, 30, 35, 33, 31, 29, 33, 34, 33, 32, 35, 34, 33, 32, 37, 36, 34, 36, 41, 46, 44, 42, 40, 38, 36, 34, 32, 30, 30, 29, 34, 33, 37, 42, 41, 39, 44, 42, 47, 45, 43, 41, 39, 37, 35, 38, 43, 42, 40, 45, 43, 41, 44, 49, 48, 46, 44, 42, 47, 52, 50, 48, 46, 44, 49, 47, 45, 43, 41, 39, 37, 35, 34, 39, 38, 37, 42, 40, 38, 36, 41, 40, 38, 38, 37, 42, 41, 39, 37, 35, 39, 37, 35, 33, 31, 30]
[0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 6, 11, 9, 7, 11, 10, 9, 14, 19, 18, 17, 16, 15, 13, 11, 16, 14, 12, 10, 8, 6, 4, 8, 6, 4, 5, 9, 14, 19, 24, 23, 27, 25, 23, 21, 19, 23, 28, 26, 24, 25, 24, 23, 28, 27, 25, 23, 27, 25, 27, 26, 25, 27, 26, 27, 26, 30, 29, 28, 29, 28, 33, 38, 43, 48, 46, 44, 49, 48, 52, 51, 50, 48, 51, 50, 49, 47, 45, 43, 41, 39, 42, 47, 52, 51, 55, 60, 59, 58, 57, 61, 59, 63, 61, 59, 57, 55, 53, 52, 50, 48, 46, 44, 42, 40, 38, 36, 40, 38, 36, 38, 43, 42, 40, 44, 42, 40, 38, 36, 34, 36, 35, 40, 44, 42, 40, 39, 38, 43, 41, 45, 43, 41, 41, 40, 45, 50, 49, 53, 52, 57, 62, 67, 65, 63, 61, 59, 64, 62, 60, 58, 62, 60, 58, 56, 54, 52, 50, 48, 46, 45, 44, 43, 41, 39, 43, 47, 45, 43, 41, 39, 37, 35, 33, 34, 32, 30, 34, 33, 32, 31, 33, 38, 37, 35, 37, 36, 35, 33, 37, 35, 39, 37, 35, 33, 31, 33, 32, 30, 28, 31, 32, 31, 30, 33, 32, 31, 30, 35, 34, 33, 34, 39, 44, 43, 41, 45, 43, 41, 39, 37, 35, 33, 31, 32, 31, 35, 40, 39, 38, 42, 41, 45, 50, 48, 46, 44, 42, 40, 38, 41, 46, 44, 43, 42, 40, 42, 47, 52, 50, 49, 47, 45, 50, 55, 53, 51, 49, 47, 46, 44, 42, 40, 38, 36, 34, 32, 37, 36, 35, 40, 45, 43, 41, 39, 44, 42, 40, 38, 40, 39, 38, 36, 34, 38, 42, 40, 38, 36, 34]
[0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 4, 9, 8, 12, 10, 8, 7, 12, 17, 16, 15, 14, 13, 12, 10, 14, 13, 17, 15, 13, 11, 9, 7, 5, 3, 7, 7, 12, 17, 22, 27, 25, 24, 22, 26, 24, 22, 26, 25, 29, 27, 25, 23, 26, 25, 24, 22, 25, 30, 28, 30, 29, 27, 25, 25, 30, 28, 33, 31, 29, 27, 31, 36, 41, 46, 45, 49, 47, 46, 50, 55, 54, 52, 50, 48, 47, 46, 44, 42, 40, 44, 42, 45, 50, 49, 53, 58, 57, 62, 61, 59, 58, 61, 60, 58, 56, 54, 52, 50, 49, 47, 45, 43, 41, 39, 37, 35, 38, 37, 35, 36, 41, 40, 39, 42, 47, 45, 43, 41, 39, 37, 39, 38, 42, 47, 45, 43, 41, 41, 40, 43, 42, 40, 44, 44, 43, 48, 47, 51, 50, 55, 60, 65, 64, 68, 66, 64, 62, 61, 59, 57, 60, 65, 63, 61, 59, 57, 55, 53, 51, 49, 48, 46, 44, 42, 41, 45, 44, 42, 40, 38, 42, 40, 38, 36, 37, 35, 33, 37, 35, 33, 34, 36, 35, 40, 38, 36, 34, 32, 35, 34, 37, 36, 34, 32, 30, 31, 30, 29, 27, 31, 34, 32, 30, 31, 30, 29, 28, 33, 38, 36, 36, 37, 42, 41, 40, 43, 42, 40, 44, 42, 40, 38, 36, 34, 35, 34, 38, 37, 42, 40, 39, 43, 48, 53, 51, 49, 47, 45, 43, 41, 44, 43, 41, 40, 39, 43, 45, 50, 49, 47, 52, 50, 48, 53, 58, 56, 54, 52, 50, 48, 46, 44, 42, 41, 39, 37, 35, 34, 33, 38, 43, 42, 46, 44, 42, 47, 45, 43, 41, 39, 42, 41, 39, 37, 40, 39, 43, 41, 39]
[0, 3, 1, 1, 0, 0, 3, 3, 1, 0, 3, 2, 7, 6, 10, 9, 7, 5, 10, 15, 14, 13, 12, 11, 16, 14, 12, 11, 15, 14, 18, 16, 14, 12, 10, 8, 6, 5, 10, 15, 20, 25, 24, 28, 26, 24, 23, 21, 24, 29, 27, 32, 30, 28, 26, 24, 28, 26, 24, 28, 33, 31, 29, 32, 30, 28, 28, 33, 31, 30, 34, 32, 30, 34, 39, 44, 43, 47, 52, 50, 49, 53, 52, 51, 55, 53, 51, 50, 48, 46, 44, 42, 41, 45, 48, 47, 51, 56, 61, 60, 59, 58, 56, 59, 58, 57, 55, 59, 57, 55, 53, 51, 49, 48, 46, 44, 42, 40, 38, 36, 34, 38, 39, 44, 43, 41, 45, 50, 48, 46, 44, 42, 40, 38, 40, 45, 44, 48, 46, 44, 44, 42, 40, 39, 42, 42, 41, 46, 45, 49, 48, 53, 58, 63, 62, 66, 71, 69, 67, 65, 64, 62, 60, 63, 62, 60, 58, 56, 54, 52, 50, 54, 52, 51, 49, 47, 45, 43, 42, 41, 39, 37, 40, 39, 37, 35, 35, 34, 32, 35, 34, 32, 32, 34, 33, 38, 43, 41, 39, 37, 35, 33, 35, 40, 38, 37, 35, 33, 31, 29, 27, 29, 32, 31, 29, 29, 28, 27, 26, 31, 36, 35, 34, 39, 40, 39, 44, 42, 46, 45, 43, 47, 45, 43, 41, 39, 37, 35, 37, 35, 40, 39, 43, 41, 46, 51, 50, 48, 46, 44, 42, 40, 42, 47, 45, 43, 41, 41, 43, 48, 47, 46, 50, 55, 53, 51, 56, 55, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 40, 38, 37, 36, 41, 40, 44, 43, 41, 45, 44, 42, 46, 44, 42, 40, 38, 36, 38, 37, 41, 40, 38]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 6, 5, 4, 8, 7, 6, 4, 8, 13, 18, 17, 16, 15, 14, 19, 17, 15, 13, 12, 16, 15, 13, 17, 15, 13, 11, 9, 8, 13, 18, 23, 28, 26, 25, 23, 21, 26, 24, 27, 26, 30, 29, 27, 31, 29, 27, 25, 29, 27, 31, 30, 28, 30, 29, 27, 26, 31, 30, 28, 32, 31, 29, 32, 37, 42, 41, 45, 50, 49, 47, 51, 50, 49, 53, 52, 50, 48, 47, 45, 43, 41, 39, 43, 48, 46, 49, 54, 59, 58, 57, 62, 60, 59, 62, 61, 59, 57, 56, 60, 58, 56, 54, 52, 50, 48, 46, 44, 43, 41, 39, 37, 41, 42, 41, 46, 44, 48, 47, 45, 43, 41, 39, 43, 41, 43, 42, 46, 45, 49, 47, 47, 45, 43, 41, 40, 39, 44, 43, 48, 46, 51, 56, 61, 60, 64, 69, 68, 72, 70, 68, 66, 65, 63, 66, 65, 63, 61, 59, 57, 55, 53, 51, 49, 48, 46, 50, 48, 46, 45, 43, 41, 39, 37, 36, 40, 38, 36, 34, 33, 32, 31, 30, 35, 33, 36, 41, 40, 38, 36, 40, 38, 36, 38, 37, 35, 34, 38, 36, 34, 32, 30, 30, 29, 28, 27, 26, 25, 24, 29, 34, 33, 32, 37, 42, 40, 42, 47, 45, 43, 42, 45, 44, 48, 46, 44, 42, 40, 38, 36, 38, 43, 41, 46, 44, 49, 48, 47, 45, 43, 41, 45, 43, 45, 50, 48, 46, 44, 44, 46, 45, 50, 48, 53, 58, 56, 54, 53, 57, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 40, 39, 38, 42, 47, 46, 44, 42, 41, 44, 43, 41, 39, 37, 41, 39, 41, 39, 38, 37]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 7, 6, 5, 4, 3, 7, 11, 16, 21, 20, 19, 17, 17, 22, 20, 18, 16, 14, 13, 12, 16, 14, 12, 10, 8, 6, 11, 16, 21, 26, 25, 23, 22, 20, 24, 29, 27, 25, 28, 27, 26, 30, 28, 26, 24, 28, 26, 29, 28, 27, 28, 27, 26, 24, 29, 28, 27, 30, 29, 28, 30, 35, 40, 39, 43, 48, 47, 46, 49, 48, 47, 51, 50, 49, 47, 45, 44, 42, 40, 38, 41, 46, 45, 47, 52, 57, 56, 55, 60, 59, 63, 62, 65, 63, 61, 59, 59, 57, 55, 53, 51, 49, 47, 45, 43, 47, 45, 43, 41, 40, 40, 39, 44, 43, 46, 45, 44, 42, 40, 38, 42, 46, 44, 42, 44, 43, 48, 46, 50, 48, 46, 44, 42, 40, 42, 41, 46, 45, 49, 54, 59, 58, 62, 67, 66, 71, 69, 67, 65, 69, 67, 66, 69, 67, 66, 64, 62, 60, 58, 56, 54, 52, 50, 49, 53, 51, 49, 47, 45, 43, 41, 39, 39, 37, 35, 33, 31, 30, 29, 28, 33, 32, 34, 39, 38, 37, 35, 39, 37, 41, 39, 37, 35, 33, 37, 35, 33, 31, 29, 28, 27, 26, 25, 24, 23, 22, 27, 32, 31, 30, 35, 40, 39, 40, 45, 44, 42, 40, 43, 42, 47, 45, 49, 47, 45, 43, 41, 39, 41, 40, 44, 49, 47, 46, 45, 44, 42, 40, 44, 48, 46, 48, 47, 45, 43, 47, 47, 45, 48, 47, 51, 56, 61, 59, 57, 55, 60, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 43, 43, 41, 40, 45, 50, 48, 46, 44, 42, 41, 40, 38, 36, 40, 44, 42, 40, 38, 36]
[0, 3, 1, 0, 0, 0, 3, 3, 1, 0, 3, 2, 7, 6, 4, 3, 2, 1, 5, 9, 14, 19, 18, 17, 22, 20, 20, 19, 17, 15, 19, 17, 15, 14, 19, 17, 15, 13, 11, 9, 14, 19, 24, 29, 27, 25, 23, 22, 27, 32, 30, 28, 31, 30, 28, 27, 31, 29, 27, 25, 29, 27, 25, 30, 28, 30, 28, 27, 26, 25, 30, 28, 26, 28, 33, 38, 37, 41, 46, 45, 50, 48, 46, 45, 50, 54, 53, 52, 50, 48, 46, 44, 42, 41, 44, 43, 45, 50, 55, 54, 53, 58, 57, 61, 60, 63, 62, 66, 64, 62, 60, 58, 56, 56, 54, 52, 50, 48, 46, 44, 42, 46, 44, 43, 43, 42, 41, 46, 44, 42, 41, 45, 43, 41, 44, 43, 41, 45, 43, 46, 51, 49, 47, 45, 43, 41, 39, 40, 39, 44, 43, 47, 52, 57, 56, 60, 65, 64, 69, 74, 72, 70, 68, 66, 64, 67, 66, 64, 63, 61, 59, 63, 61, 59, 57, 55, 53, 51, 50, 48, 46, 44, 42, 40, 38, 37, 36, 34, 32, 30, 28, 27, 26, 31, 30, 32, 37, 36, 41, 39, 37, 36, 39, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 25, 24, 23, 22, 21, 20, 25, 30, 29, 28, 33, 38, 37, 42, 43, 48, 47, 45, 43, 41, 45, 44, 47, 46, 44, 48, 46, 44, 42, 44, 42, 47, 46, 44, 43, 42, 41, 39, 42, 46, 51, 49, 47, 45, 43, 45, 45, 44, 46, 45, 50, 54, 59, 58, 56, 60, 58, 63, 61, 59, 58, 56, 54, 52, 50, 48, 46, 44, 42, 41, 40, 38, 43, 48, 47, 45, 43, 47, 45, 43, 41, 39, 38, 42, 41, 39, 37, 35]
[0, 3, 1, 0, 0, 0, 3, 6, 4, 2, 3, 1, 5, 4, 3, 1, 0, 0, 3, 7, 12, 17, 16, 15, 20, 19, 18, 17, 16, 14, 18, 16, 14, 12, 17, 16, 14, 12, 10, 14, 12, 17, 22, 27, 26, 24, 22, 20, 25, 30, 29, 33, 31, 34, 32, 30, 30, 28, 26, 24, 28, 26, 24, 28, 27, 31, 29, 31, 29, 27, 28, 27, 25, 26, 31, 36, 35, 39, 44, 43, 48, 47, 45, 43, 48, 53, 57, 56, 54, 52, 50, 48, 46, 45, 43, 41, 43, 48, 53, 52, 51, 56, 55, 59, 58, 61, 60, 65, 69, 67, 65, 63, 61, 59, 59, 57, 55, 53, 51, 49, 47, 45, 43, 47, 46, 44, 42, 44, 43, 41, 39, 44, 42, 40, 42, 41, 40, 44, 42, 44, 49, 48, 46, 44, 42, 40, 38, 38, 37, 42, 41, 45, 50, 55, 54, 58, 63, 62, 67, 72, 77, 75, 73, 71, 69, 67, 65, 63, 61, 60, 58, 62, 60, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 29, 28, 30, 35, 34, 39, 38, 36, 34, 37, 42, 41, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 27, 26, 31, 36, 35, 40, 41, 46, 51, 49, 48, 46, 44, 42, 45, 44, 43, 47, 45, 43, 41, 45, 43, 45, 44, 43, 41, 40, 39, 38, 40, 44, 49, 48, 46, 44, 42, 43, 43, 42, 44, 43, 48, 52, 57, 56, 55, 59, 57, 61, 60, 58, 62, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 41, 46, 45, 44, 42, 46, 50, 48, 46, 44, 42, 40, 39, 38, 36, 34]
[0, 3, 1, 0, 0, 0, 3, 6, 4, 2, 5, 3, 3, 2, 1, 0, 0, 0, 1, 5, 10, 15, 14, 13, 18, 17, 16, 15, 14, 13, 17, 15, 13, 11, 15, 14, 13, 11, 9, 13, 11, 15, 20, 25, 24, 23, 21, 19, 23, 28, 27, 32, 36, 34, 32, 30, 33, 31, 29, 27, 27, 25, 23, 27, 25, 30, 28, 32, 30, 28, 30, 28, 26, 24, 29, 34, 33, 37, 42, 41, 46, 45, 44, 42, 46, 51, 56, 60, 58, 56, 54, 52, 50, 49, 47, 45, 43, 46, 51, 50, 49, 54, 53, 57, 56, 59, 58, 63, 68, 66, 64, 62, 60, 64, 62, 62, 60, 58, 56, 54, 52, 50, 48, 46, 50, 48, 46, 45, 43, 41, 39, 42, 41, 39, 40, 39, 38, 43, 41, 42, 47, 46, 45, 43, 41, 39, 37, 36, 35, 40, 39, 43, 48, 53, 52, 56, 61, 60, 65, 70, 75, 74, 72, 70, 68, 66, 64, 62, 60, 58, 57, 61, 59, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 27, 26, 28, 33, 32, 37, 36, 35, 33, 35, 40, 39, 44, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 25, 24, 29, 34, 33, 38, 39, 44, 49, 48, 52, 50, 48, 46, 44, 42, 41, 46, 44, 42, 40, 44, 42, 43, 42, 41, 40, 38, 37, 36, 38, 42, 47, 46, 45, 43, 41, 41, 41, 40, 42, 41, 46, 50, 55, 54, 53, 58, 56, 60, 58, 57, 61, 65, 63, 61, 59, 58, 56, 54, 52, 50, 48, 46, 44, 44, 43, 42, 41, 45, 49, 47, 45, 43, 41, 39, 37, 36, 35, 33]
[0, 1, 0, 0, 0, 0, 1, 4, 3, 1, 3, 8, 6, 4, 2, 0, 0, 0, 3, 4, 8, 13, 18, 17, 16, 21, 20, 19, 17, 15, 15, 14, 12, 16, 14, 12, 11, 10, 8, 11, 16, 14, 18, 23, 22, 21, 20, 24, 22, 26, 25, 30, 34, 33, 37, 35, 33, 31, 34, 32, 30, 28, 26, 25, 24, 28, 27, 30, 29, 27, 28, 27, 25, 23, 27, 32, 31, 35, 40, 39, 44, 43, 42, 41, 44, 49, 54, 58, 57, 55, 53, 51, 49, 47, 52, 50, 48, 46, 49, 48, 47, 52, 51, 56, 60, 59, 57, 61, 66, 71, 69, 67, 65, 63, 61, 60, 59, 57, 61, 59, 57, 55, 53, 51, 49, 53, 51, 49, 47, 45, 43, 41, 39, 44, 42, 40, 38, 41, 40, 44, 45, 50, 48, 46, 44, 42, 40, 40, 38, 38, 37, 41, 46, 51, 50, 54, 59, 58, 63, 68, 73, 72, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 58, 61, 60, 58, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 26, 31, 30, 35, 34, 39, 37, 36, 38, 37, 42, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 22, 27, 32, 31, 36, 41, 42, 47, 46, 50, 49, 53, 51, 49, 47, 45, 44, 43, 41, 45, 43, 47, 45, 43, 41, 39, 37, 35, 34, 39, 41, 45, 50, 48, 46, 44, 44, 44, 42, 43, 41, 44, 49, 53, 52, 51, 56, 61, 59, 57, 55, 59, 63, 62, 60, 58, 56, 55, 53, 57, 55, 53, 51, 49, 47, 45, 43, 41, 43, 47, 46, 44, 42, 46, 44, 42, 40, 38, 36]
[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 6, 11, 9, 7, 5, 3, 1, 3, 6, 7, 11, 16, 21, 19, 19, 24, 23, 21, 19, 17, 15, 13, 15, 13, 11, 9, 8, 7, 9, 14, 13, 17, 21, 20, 19, 18, 23, 27, 25, 23, 28, 32, 31, 36, 34, 32, 30, 34, 32, 30, 28, 26, 24, 22, 26, 25, 28, 27, 26, 26, 25, 24, 22, 26, 30, 29, 33, 38, 37, 42, 41, 40, 39, 42, 47, 52, 56, 55, 54, 52, 50, 48, 46, 50, 49, 47, 45, 47, 46, 45, 50, 49, 54, 59, 63, 61, 59, 64, 69, 68, 66, 64, 62, 60, 58, 57, 56, 60, 58, 56, 54, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 42, 47, 45, 43, 41, 39, 43, 43, 48, 47, 45, 43, 41, 39, 43, 41, 41, 39, 39, 44, 49, 48, 52, 57, 56, 61, 66, 71, 70, 75, 74, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 57, 61, 65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 29, 28, 33, 32, 37, 36, 40, 38, 36, 40, 44, 49, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 25, 30, 29, 34, 39, 40, 45, 44, 48, 47, 52, 50, 54, 52, 50, 48, 46, 44, 44, 42, 46, 50, 48, 46, 44, 42, 40, 38, 37, 42, 43, 48, 47, 45, 43, 47, 47, 45, 45, 43, 42, 47, 52, 50, 49, 54, 59, 58, 56, 54, 57, 61, 60, 59, 57, 55, 53, 52, 56, 60, 58, 56, 54, 52, 50, 48, 46, 44, 45, 44, 43, 41, 45, 49, 47, 45, 43, 41]
[0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 4, 9, 8, 12, 10, 8, 6, 4, 4, 5, 9, 14, 19, 18, 17, 22, 21, 26, 24, 22, 20, 18, 16, 14, 12, 14, 12, 11, 9, 12, 17, 15, 19, 18, 23, 22, 21, 25, 24, 28, 26, 30, 29, 34, 33, 31, 29, 32, 37, 35, 33, 31, 29, 27, 25, 29, 27, 31, 29, 27, 25, 23, 27, 25, 28, 27, 32, 36, 35, 40, 45, 44, 42, 40, 45, 50, 54, 53, 52, 51, 55, 53, 51, 49, 47, 46, 44, 45, 50, 49, 48, 47, 52, 57, 61, 60, 58, 62, 67, 66, 65, 63, 61, 59, 57, 55, 54, 58, 57, 55, 53, 56, 55, 53, 51, 55, 53, 51, 49, 47, 45, 43, 41, 45, 50, 48, 46, 44, 42, 41, 46, 45, 44, 48, 46, 44, 42, 40, 39, 38, 42, 42, 47, 46, 51, 55, 60, 59, 64, 69, 68, 73, 78, 76, 75, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 59, 63, 62, 60, 58, 56, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 31, 30, 35, 34, 38, 37, 35, 38, 42, 47, 46, 45, 43, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 28, 27, 32, 37, 38, 43, 48, 46, 51, 50, 49, 52, 57, 55, 53, 51, 49, 47, 45, 44, 48, 53, 51, 49, 47, 45, 43, 41, 40, 41, 46, 45, 44, 48, 46, 45, 44, 43, 48, 46, 45, 50, 55, 53, 52, 57, 56, 55, 53, 55, 59, 64, 63, 61, 59, 57, 55, 54, 58, 57, 61, 59, 57, 55, 53, 51, 49, 47, 48, 47, 46, 44, 47, 46, 50, 48, 46]
[0, 0, 1, 1, 6, 4, 2, 0, 3, 3, 1, 2, 7, 12, 10, 9, 13, 11, 9, 7, 5, 7, 12, 17, 16, 15, 20, 19, 24, 23, 21, 25, 23, 21, 19, 17, 15, 17, 15, 13, 11, 15, 14, 17, 22, 21, 20, 19, 23, 22, 26, 25, 28, 27, 32, 37, 35, 34, 32, 35, 34, 32, 30, 28, 32, 30, 28, 26, 29, 34, 32, 30, 28, 26, 24, 26, 31, 30, 34, 39, 38, 43, 42, 47, 45, 43, 48, 52, 57, 56, 55, 53, 58, 56, 54, 52, 50, 48, 46, 48, 47, 46, 51, 50, 55, 59, 64, 62, 60, 65, 70, 69, 68, 66, 64, 62, 60, 58, 56, 61, 60, 58, 56, 54, 52, 50, 53, 52, 56, 54, 52, 50, 48, 46, 44, 48, 53, 51, 49, 47, 45, 44, 49, 48, 46, 45, 49, 47, 45, 43, 42, 40, 40, 45, 50, 49, 53, 58, 57, 62, 67, 72, 71, 76, 75, 73, 77, 76, 74, 72, 70, 68, 66, 64, 68, 66, 64, 62, 60, 59, 63, 61, 59, 57, 55, 53, 51, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 34, 33, 38, 36, 35, 40, 38, 40, 45, 50, 49, 48, 46, 44, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 31, 30, 35, 36, 41, 46, 45, 49, 48, 53, 51, 55, 54, 52, 56, 54, 52, 50, 48, 46, 51, 50, 48, 52, 50, 48, 46, 44, 42, 44, 49, 48, 46, 45, 43, 48, 46, 46, 45, 43, 48, 53, 52, 50, 55, 54, 59, 58, 56, 57, 62, 61, 66, 64, 62, 60, 58, 56, 61, 59, 58, 56, 54, 52, 50, 48, 46, 46, 45, 44, 43, 45, 44, 48, 47, 51]
